wandb: Currently logged in as: 22373442 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /autodl-fs/data/wandb/run-20250228_105837-vqsa18il
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPT2_yzt1_noLSTM
wandb: ⭐️ View project at https://wandb.ai/22373442/LLM_signal
wandb: 🚀 View run at https://wandb.ai/22373442/LLM_signal/runs/vqsa18il
/root/miniconda3/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
torch.Size([9, 768])
Epoch [253/1000], Loss: 0.6252, Accuracy: 0.7318
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7678, test_accuracy: 0.7103
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [254/1000], Loss: 0.6558, Accuracy: 0.7271
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8301, test_accuracy: 0.7103
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [255/1000], Loss: 0.6758, Accuracy: 0.7129
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7147, test_accuracy: 0.6729
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [256/1000], Loss: 0.6446, Accuracy: 0.7271
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7929, test_accuracy: 0.7103
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [257/1000], Loss: 0.6320, Accuracy: 0.7388
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7538, test_accuracy: 0.7383
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [258/1000], Loss: 0.6424, Accuracy: 0.7224
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8309, test_accuracy: 0.7196
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [259/1000], Loss: 0.6561, Accuracy: 0.7224
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7329, test_accuracy: 0.7103
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [260/1000], Loss: 0.6097, Accuracy: 0.7388
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7819, test_accuracy: 0.7383
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [261/1000], Loss: 0.6090, Accuracy: 0.7318
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.6934, test_accuracy: 0.7196
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [262/1000], Loss: 0.6345, Accuracy: 0.7200
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8197, test_accuracy: 0.7009
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [263/1000], Loss: 0.6211, Accuracy: 0.7176
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7505, test_accuracy: 0.6916
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [264/1000], Loss: 0.6394, Accuracy: 0.7247
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8284, test_accuracy: 0.6916
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [265/1000], Loss: 0.6296, Accuracy: 0.7294
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8429, test_accuracy: 0.6916
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [266/1000], Loss: 0.6168, Accuracy: 0.7388
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.6979, test_accuracy: 0.6729
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [267/1000], Loss: 0.6374, Accuracy: 0.7129
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8447, test_accuracy: 0.7009
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [268/1000], Loss: 0.5959, Accuracy: 0.7553
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7418, test_accuracy: 0.6916
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [269/1000], Loss: 0.6315, Accuracy: 0.7435
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7152, test_accuracy: 0.7009
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [270/1000], Loss: 0.6676, Accuracy: 0.7365
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7616, test_accuracy: 0.7009
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [271/1000], Loss: 0.6197, Accuracy: 0.7412
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7154, test_accuracy: 0.6916
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [272/1000], Loss: 0.6108, Accuracy: 0.7529
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.6873, test_accuracy: 0.7103
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [273/1000], Loss: 0.6199, Accuracy: 0.7200
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8299, test_accuracy: 0.7009
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [274/1000], Loss: 0.6235, Accuracy: 0.7341
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7542, test_accuracy: 0.6916
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [275/1000], Loss: 0.5981, Accuracy: 0.7388
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.9113, test_accuracy: 0.7196
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [276/1000], Loss: 0.6545, Accuracy: 0.7271
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7254, test_accuracy: 0.7103
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [277/1000], Loss: 0.6041, Accuracy: 0.7435
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7422, test_accuracy: 0.7570
best/test_loss 0.647540807723999, best/test_acc: 0.7570093457943925
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [278/1000], Loss: 0.6529, Accuracy: 0.7294
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.6892, test_accuracy: 0.6542
best/test_loss 0.647540807723999, best/test_acc: 0.7570093457943925
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [279/1000], Loss: 0.6120, Accuracy: 0.7247
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7528, test_accuracy: 0.6916
best/test_loss 0.647540807723999, best/test_acc: 0.7570093457943925
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [280/1000], Loss: 0.6261, Accuracy: 0.7388
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7571, test_accuracy: 0.7290
best/test_loss 0.647540807723999, best/test_acc: 0.7570093457943925
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [281/1000], Loss: 0.6452, Accuracy: 0.7129
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8213, test_accuracy: 0.7290
best/test_loss 0.647540807723999, best/test_acc: 0.7570093457943925
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [282/1000], Loss: 0.6209, Accuracy: 0.7247
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7380, test_accuracy: 0.7103
best/test_loss 0.647540807723999, best/test_acc: 0.7570093457943925
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [283/1000], Loss: 0.6335, Accuracy: 0.7318
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7102, test_accuracy: 0.7103
best/test_loss 0.647540807723999, best/test_acc: 0.7570093457943925
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [284/1000], Loss: 0.6284, Accuracy: 0.7224
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.6976, test_accuracy: 0.7570
best/test_loss 0.647540807723999, best/test_acc: 0.7570093457943925
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [285/1000], Loss: 0.6192, Accuracy: 0.7482
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7579, test_accuracy: 0.7196
best/test_loss 0.647540807723999, best/test_acc: 0.7570093457943925
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [286/1000], Loss: 0.6346, Accuracy: 0.7271
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7369, test_accuracy: 0.7477
best/test_loss 0.647540807723999, best/test_acc: 0.7570093457943925
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [287/1000], Loss: 0.6359, Accuracy: 0.7318
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8169, test_accuracy: 0.7009
best/test_loss 0.647540807723999, best/test_acc: 0.7570093457943925
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [288/1000], Loss: 0.5956, Accuracy: 0.7459
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7228, test_accuracy: 0.7383
best/test_loss 0.647540807723999, best/test_acc: 0.7570093457943925
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [289/1000], Loss: 0.6502, Accuracy: 0.7294
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.6837, test_accuracy: 0.7570
best/test_loss 0.647540807723999, best/test_acc: 0.7570093457943925
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
